URL,Surface
https://airportdatabase.net/australia/badu-island-airport-bdd_27355.html,2
https://airportdatabase.net/australia/horn-island-airport-hid_27004.html,3
https://airportdatabase.net/australia/kubin-airport-kug_27029.html,2
https://airportdatabase.net/norfolk-island/norfolk-island-international-airport-nlk_27141.html,3
https://airportdatabase.net/fiji/cicia-airport-ici_31662.html,1
https://airportdatabase.net/fiji/kaibu-island-airport_32023.html,3
https://airportdatabase.net/fiji/koro-island-airport-kxf_31789.html,1
https://airportdatabase.net/fiji/labasa-airport-lbs_4961.html,3
https://airportdatabase.net/fiji/lakeba-island-airport-lkb_31829.html,3
https://airportdatabase.net/fiji/laucala-island-airport-luc_31860.html,3
https://airportdatabase.net/fiji/levuka-airfield-lev_31810.html,1
https://airportdatabase.net/fiji/malolo-lailai-island-airport-ptf_32176.html,0
https://airportdatabase.net/fiji/mana-island-airport-mnf_31926.html,1
https://airportdatabase.net/fiji/matei-airport-tvu_32485.html,3
https://airportdatabase.net/fiji/moala-airport-mfj_31895.html,1
https://airportdatabase.net/fiji/nadi-international-airport-nan_4959.html,3
https://airportdatabase.net/fiji/nausori-international-airport-suv_4960.html,3
https://airportdatabase.net/fiji/ngau-airport-ngi_32026.html,0
https://airportdatabase.net/fiji/ono-i-lau-airport-onu_32113.html,1
https://airportdatabase.net/fiji/rotuma-airport-rta_32233.html,3
https://airportdatabase.net/fiji/savusavu-airport-svu_32397.html,3
https://airportdatabase.net/fiji/vanua-balavu-airport-vbv_35321.html,0
https://airportdatabase.net/fiji/vatulele-airport-vtf_32600.html,0
https://airportdatabase.net/fiji/vunisea-airport-kdv_31738.html,3
https://airportdatabase.net/fiji/wakaya-island-airport-kay_31719.html,3
https://airportdatabase.net/fiji/yasawa-island-airport-yas_32717.html,0
https://airportdatabase.net/french-polynesia/ahe-airport-ahe_4997.html,3
https://airportdatabase.net/french-polynesia/anaa-airport-aaa_4983.html,3
https://airportdatabase.net/french-polynesia/apataki-airport-apk_30648.html,3
https://airportdatabase.net/french-polynesia/aratika-airport_32049.html,3
https://airportdatabase.net/french-polynesia/aratika-nord-airport_4999.html,3
https://airportdatabase.net/french-polynesia/arutua-airport-axr_4994.html,3
https://airportdatabase.net/french-polynesia/bora-bora-airport-bob_5003.html,3
https://airportdatabase.net/french-polynesia/faaa-international-airport-ppt_4979.html,3
https://airportdatabase.net/french-polynesia/faaite-airport-fac_4998.html,3
https://airportdatabase.net/french-polynesia/fakahina-airport-fhz_31128.html,3
https://airportdatabase.net/french-polynesia/fakarava-airport-fav_4987.html,3
https://airportdatabase.net/french-polynesia/fangatau-airport-fgu_4984.html,3
https://airportdatabase.net/french-polynesia/hao-airport-hoi_5007.html,3
https://airportdatabase.net/french-polynesia/hikueru-atoll-airport-hhz_31577.html,3
https://airportdatabase.net/french-polynesia/hiva-oa-atuona-airport-auq_5002.html,3
https://airportdatabase.net/french-polynesia/huahine-fare-airport-huh_5005.html,3
https://airportdatabase.net/french-polynesia/katiu-airport_32051.html,3
https://airportdatabase.net/french-polynesia/kauehi-airport-khz_31752.html,3
https://airportdatabase.net/french-polynesia/kaukura-airport-kkr_4990.html,3
https://airportdatabase.net/french-polynesia/makemo-airport-mkp_4991.html,3
https://airportdatabase.net/french-polynesia/manihi-airport-xmh_4988.html,3
https://airportdatabase.net/french-polynesia/marutea-airport_44636.html,3
https://airportdatabase.net/french-polynesia/mataiva-airport-mvt_4995.html,3
https://airportdatabase.net/french-polynesia/maupiti-airport-mau_5008.html,3
https://airportdatabase.net/french-polynesia/moorea-airport-moz_5006.html,3
https://airportdatabase.net/french-polynesia/mururoa-atoll-airport_32053.html,3
https://airportdatabase.net/french-polynesia/napuka-island-airport-nau_32005.html,3
https://airportdatabase.net/french-polynesia/nuku-hiva-airport-nhv_5001.html,3
https://airportdatabase.net/french-polynesia/nukutavake-airport-nuk_32055.html,3
https://airportdatabase.net/french-polynesia/puka-puka-airport-pkp_4992.html,3
https://airportdatabase.net/french-polynesia/pukarua-airport-puk_32177.html,3
https://airportdatabase.net/french-polynesia/raiatea-airport-rfp_5009.html,3
https://airportdatabase.net/french-polynesia/raivavae-airport_4982.html,3
https://airportdatabase.net/french-polynesia/rangiroa-airport-rgi_5004.html,3
https://airportdatabase.net/french-polynesia/reao-airport-rea_4986.html,3
https://airportdatabase.net/french-polynesia/rurutu-airport-rur_4980.html,3
https://airportdatabase.net/french-polynesia/takapoto-airport-tkp_4993.html,3
https://airportdatabase.net/french-polynesia/takaroa-airport-tkx_5000.html,3
https://airportdatabase.net/french-polynesia/takume-airport_32050.html,3
https://airportdatabase.net/french-polynesia/tatakoto-airport-tkv_32456.html,3
https://airportdatabase.net/french-polynesia/tetiaroa-airport-tti_32480.html,3
https://airportdatabase.net/french-polynesia/tikehau-airport-tih_4985.html,3
https://airportdatabase.net/french-polynesia/totegegie-airport-gmr_4989.html,3
https://airportdatabase.net/french-polynesia/tubuai-airport-tub_4981.html,3
https://airportdatabase.net/french-polynesia/tureia-airport-zta_4996.html,3
https://airportdatabase.net/french-polynesia/ua-huka-airport-uah_32497.html,3
https://airportdatabase.net/french-polynesia/ua-pou-airport-uap_32499.html,3
https://airportdatabase.net/french-polynesia/vahitahi-airport-vhz_32573.html,3
https://airportdatabase.net/new-caledonia/canala-airport_5022.html,3
https://airportdatabase.net/new-caledonia/ile-art-waala-airport-bmy_30778.html,3
https://airportdatabase.net/new-caledonia/ile-des-pins-airport-ilp_5014.html,3
https://airportdatabase.net/new-caledonia/kone-airport-knq_5013.html,3
https://airportdatabase.net/new-caledonia/koumac-airport-koc_5015.html,3
https://airportdatabase.net/new-caledonia/la-tontouta-international-airport-nou_5021.html,3
https://airportdatabase.net/new-caledonia/lifou-airport-lif_5016.html,3
https://airportdatabase.net/new-caledonia/mare-airport-mee_5018.html,3
https://airportdatabase.net/new-caledonia/noumea-magenta-airport-gea_5017.html,3
https://airportdatabase.net/new-caledonia/ouvea-airport-uve_5020.html,3
https://airportdatabase.net/new-caledonia/tiga-airport-tgj_32439.html,3
https://airportdatabase.net/new-caledonia/touho-airport-tou_5019.html,3
https://airportdatabase.net/wallis-and-futuna/hihifo-airport-wls_4975.html,3
https://airportdatabase.net/wallis-and-futuna/pointe-vele-airport-fut_31215.html,3
https://airportdatabase.net/indonesia/melangguane-airport-mna_31924.html,3
https://airportdatabase.net/indonesia/naha-airport-nah_26768.html,3
https://airportdatabase.net/indonesia/ranai-airport-ntx_26846.html,3
https://airportdatabase.net/indonesia/tarempa-airport-mwk_26845.html,3
https://airportdatabase.net/japan/aguni-airport-agj_30621.html,3
https://airportdatabase.net/japan/amami-airport-asj_5577.html,3
https://airportdatabase.net/japan/hateruma-airport-htr_31644.html,3
https://airportdatabase.net/japan/ie-jima-airport-iej_5678.html,3
https://airportdatabase.net/japan/ie-shima-auxiliary-air-base_5672.html,3
https://airportdatabase.net/japan/ishigaki-airport-isg_5674.html,3
https://airportdatabase.net/japan/iwo-jima-airport-iwo_5535.html,3
https://airportdatabase.net/japan/kerama-airport-kjp_28139.html,3
https://airportdatabase.net/japan/kikai-airport-kkx_5579.html,3
https://airportdatabase.net/japan/kitadaito-airport-ktd_5679.html,3
https://airportdatabase.net/japan/kumejima-airport-ueo_5675.html,3
https://airportdatabase.net/japan/minami-daito-airport-mmd_5676.html,3
https://airportdatabase.net/japan/minami-torishima-airport-mus_5534.html,3
https://airportdatabase.net/japan/miyako-airport-mmy_5677.html,3
https://airportdatabase.net/japan/naha-airport-oka_5671.html,3
https://airportdatabase.net/japan/okierabu-airport-oke_5578.html,3
https://airportdatabase.net/japan/shimojishima-airport-shi_5680.html,3
https://airportdatabase.net/japan/tarama-airport-tra_5681.html,3
https://airportdatabase.net/japan/tokunoshima-airport-tkn_5580.html,3
https://airportdatabase.net/japan/yonaguni-airport-ogn_5684.html,3
https://airportdatabase.net/japan/yoron-airport-rnj_5682.html,3
https://airportdatabase.net/kiribati/abaiang-airport-abf_30611.html,1
https://airportdatabase.net/kiribati/abemama-atoll-airport-aea_30619.html,1
https://airportdatabase.net/kiribati/arorae-island-airport-ais_30628.html,1
https://airportdatabase.net/kiribati/beru-airport-bez_30696.html,1
https://airportdatabase.net/kiribati/bonriki-international-airport-trw_4972.html,3
https://airportdatabase.net/kiribati/buariki-airport-aak_30607.html,1
https://airportdatabase.net/kiribati/butaritari-atoll-airport-bbg_30681.html,3
https://airportdatabase.net/kiribati/canton-airport-cis_5426.html,3
https://airportdatabase.net/kiribati/cassidy-international-airport-cxi_5493.html,3
https://airportdatabase.net/kiribati/kuria-airport-kuc_31784.html,1
https://airportdatabase.net/kiribati/maiana-airport-mnk_31928.html,2
https://airportdatabase.net/kiribati/makin-island-airport-mtk_31962.html,2
https://airportdatabase.net/kiribati/marakei-airport-mzk_32000.html,2
https://airportdatabase.net/kiribati/nikunau-airport-nig_32029.html,1
https://airportdatabase.net/kiribati/nonouti-airport-non_32043.html,1
https://airportdatabase.net/kiribati/onotoa-airport-oot_32120.html,2
https://airportdatabase.net/kiribati/tabiteuea-north-airport-tbf_4973.html,2
https://airportdatabase.net/kiribati/tabiteuea-south-airport-tsu_32479.html,2
https://airportdatabase.net/kiribati/tabuaeran-island-airport-tnv_32466.html,1
https://airportdatabase.net/kiribati/tamana-island-airport-tmn_32464.html,0
https://airportdatabase.net/china/swallow-reef-airstrip-lac_41316.html,3
https://airportdatabase.net/marshall-islands/ailinglaplap-airport-aip_299328.html,1
https://airportdatabase.net/marshall-islands/ailuk-airport-aim_35201.html,0
https://airportdatabase.net/marshall-islands/aur-island-airport-aul_30661.html,2
https://airportdatabase.net/marshall-islands/bucholz-army-air-field-kwa_5490.html,3
https://airportdatabase.net/marshall-islands/dyess-army-air-field_5489.html,3
https://airportdatabase.net/marshall-islands/ebadon-airport-ebn_30976.html,3
https://airportdatabase.net/marshall-islands/eniwetok-airport-ent_5487.html,3
https://airportdatabase.net/marshall-islands/enyu-airfield-bii_30730.html,3
https://airportdatabase.net/marshall-islands/ine-airport_4655.html,1
https://airportdatabase.net/marshall-islands/jabot-airport-jat_35202.html,1
https://airportdatabase.net/marshall-islands/jaluit-airport-uit_32527.html,1
https://airportdatabase.net/marshall-islands/jeh-airport-jej_35203.html,1
https://airportdatabase.net/marshall-islands/kili-airport-kio_4659.html,1
https://airportdatabase.net/marshall-islands/lae-island-airport-lml_31834.html,0
https://airportdatabase.net/marshall-islands/likiep-airport-lik_35204.html,0
https://airportdatabase.net/marshall-islands/majkin-airport-mje_35205.html,1
https://airportdatabase.net/marshall-islands/maloelap-island-airport-mav_31878.html,0
https://airportdatabase.net/marshall-islands/marshall-islands-international-airport-maj_5488.html,3
https://airportdatabase.net/marshall-islands/mejit-atoll-airport-mjb_31913.html,1
https://airportdatabase.net/marshall-islands/mili-island-airport-mij_31910.html,0
https://airportdatabase.net/marshall-islands/namorik-atoll-airport-ndk_32015.html,1
https://airportdatabase.net/marshall-islands/rongelap-island-airport-rnp_32218.html,3
https://airportdatabase.net/marshall-islands/tinak-airport-tic_32447.html,1
https://airportdatabase.net/marshall-islands/ujae-atoll-airport-uje_32529.html,0
https://airportdatabase.net/marshall-islands/utirik-airport-utk_4650.html,1
https://airportdatabase.net/marshall-islands/woja-airport-wja_35206.html,2
https://airportdatabase.net/marshall-islands/wotho-island-airport-wto_32681.html,0
https://airportdatabase.net/marshall-islands/wotje-atoll-airport-wte_32680.html,0
https://airportdatabase.net/micronesia/chuuk-international-airport-tkk_5499.html,3
https://airportdatabase.net/micronesia/falalop-island-airport-uli_32538.html,3
https://airportdatabase.net/micronesia/kosrae-international-airport-ksa_5502.html,3
https://airportdatabase.net/micronesia/pohnpei-international-airport-pni_5500.html,3
https://airportdatabase.net/micronesia/woleai-atoll-airport_44078.html,2
https://airportdatabase.net/micronesia/yap-international-airport-yap_5503.html,3
https://airportdatabase.net/nauru/nauru-international-airport-inu_8.html,3
https://airportdatabase.net/cook-islands/aitutaki-airport-ait_4957.html,3
https://airportdatabase.net/cook-islands/enua-airport-aiu_30629.html,2
https://airportdatabase.net/cook-islands/mangaia-island-airport-mgs_31900.html,2
https://airportdatabase.net/cook-islands/manihiki-island-airport-mhx_31907.html,1
https://airportdatabase.net/cook-islands/manuae-airport_32011.html,0
https://airportdatabase.net/cook-islands/mauke-airport-muk_31968.html,2
https://airportdatabase.net/cook-islands/mitiaro-island-airport-moi_31933.html,2
https://airportdatabase.net/cook-islands/rarotonga-international-airport-rar_4958.html,3
https://airportdatabase.net/cook-islands/tongareva-airport-pye_32184.html,2
https://airportdatabase.net/niue/niue-international-airport-iue_4974.html,3
https://airportdatabase.net/palau/angaur-airstrip_5504.html,1
https://airportdatabase.net/palau/babelthuap-airport-ror_5501.html,3
https://airportdatabase.net/palau/peleliu-airport_5505.html,1
https://airportdatabase.net/papua-new-guinea/aseki-airport-aek_299319.html,1
https://airportdatabase.net/papua-new-guinea/awaba-airport-awb_42763.html,1
https://airportdatabase.net/papua-new-guinea/baimuru-airport-vmu_35179.html,1
https://airportdatabase.net/papua-new-guinea/balimo-airport-opu_35180.html,2
https://airportdatabase.net/papua-new-guinea/buka-airport-bua_53.html,3
https://airportdatabase.net/papua-new-guinea/bulolo-airport_46171.html,2
https://airportdatabase.net/papua-new-guinea/cape-gloucester-airport_46172.html,3
https://airportdatabase.net/papua-new-guinea/chimbu-airport-cmu_54.html,3
https://airportdatabase.net/papua-new-guinea/daru-airport-dau_55.html,3
https://airportdatabase.net/papua-new-guinea/emirau-airport_46174.html,2
https://airportdatabase.net/papua-new-guinea/finschhafen-airport-fin_46177.html,3
https://airportdatabase.net/papua-new-guinea/gasmata-island-airport-gmi_31542.html,0
https://airportdatabase.net/papua-new-guinea/girua-airport-pnp_58.html,3
https://airportdatabase.net/papua-new-guinea/goroka-airport-gka_56.html,3
https://airportdatabase.net/papua-new-guinea/gurney-airport-gur_57.html,3
https://airportdatabase.net/papua-new-guinea/ihu-airport-ihu_35181.html,1
https://airportdatabase.net/papua-new-guinea/jacquinot-bay-airport-jaq_31693.html,0
https://airportdatabase.net/papua-new-guinea/kandrian-airport-kdr_35183.html,1
https://airportdatabase.net/papua-new-guinea/kavieng-airport-kvg_61.html,3
https://airportdatabase.net/papua-new-guinea/kerema-airport-kma_60.html,3
https://airportdatabase.net/papua-new-guinea/kikori-airport-kri_35184.html,1
https://airportdatabase.net/papua-new-guinea/kimbe-airport-hkn_59.html,3
https://airportdatabase.net/papua-new-guinea/kiunga-airport-ung_35185.html,2
https://airportdatabase.net/papua-new-guinea/kokoda-airport-kkd_35186.html,1
https://airportdatabase.net/papua-new-guinea/lae-nadzab-airport-lae_66.html,3
https://airportdatabase.net/papua-new-guinea/lake-murray-airport-lmy_35187.html,1
https://airportdatabase.net/papua-new-guinea/losuia-airport-lsa_35188.html,1
https://airportdatabase.net/papua-new-guinea/madang-airport-mag_62.html,3
https://airportdatabase.net/papua-new-guinea/mendi-airport-mdu_64.html,3
https://airportdatabase.net/papua-new-guinea/misima-island-airport-mis_31911.html,0
https://airportdatabase.net/papua-new-guinea/momote-airport-mas_65.html,2
https://airportdatabase.net/papua-new-guinea/moro-airport-mxh_31981.html,2
https://airportdatabase.net/papua-new-guinea/mount-hagen-kagamuga-airport-hgu_63.html,3
https://airportdatabase.net/papua-new-guinea/nissan-island-airport-iis_31669.html,0
https://airportdatabase.net/papua-new-guinea/obo-airport-obx_35190.html,1
https://airportdatabase.net/papua-new-guinea/port-moresby-jacksons-international-airport-pom_67.html,3
https://airportdatabase.net/papua-new-guinea/suki-airport-skc_35191.html,1
https://airportdatabase.net/papua-new-guinea/tabubil-airport-tbg_32425.html,2
https://airportdatabase.net/papua-new-guinea/tari-airport-tiz_32451.html,2
