URL,Surface
https://airportdatabase.net/papua-new-guinea/telefomin-airport-tfm_42765.html,2
https://airportdatabase.net/papua-new-guinea/tokua-airport-rab_68.html,3
https://airportdatabase.net/papua-new-guinea/tufi-airport-tfi_35192.html,1
https://airportdatabase.net/papua-new-guinea/vanimo-airport-vai_69.html,3
https://airportdatabase.net/papua-new-guinea/wapenamanda-airport-wbm_70.html,3
https://airportdatabase.net/papua-new-guinea/wewak-international-airport-wwk_71.html,3
https://airportdatabase.net/papua-new-guinea/wipim-airport-wpm_35193.html,1
https://airportdatabase.net/philippines/alabat-island-airport_32223.html,1
https://airportdatabase.net/philippines/allah-valley-airport-aav_5694.html,3
https://airportdatabase.net/philippines/awang-airport-cbo_5696.html,3
https://airportdatabase.net/philippines/bacolod-city-domestic-airport-bcd_5733.html,3
https://airportdatabase.net/philippines/bacolod-silay-city-international-airport-bcd_35178.html,3
https://airportdatabase.net/philippines/bagabag-airport_5731.html,3
https://airportdatabase.net/philippines/bancasi-airport-bxu_5698.html,3
https://airportdatabase.net/philippines/basa-air-base_5717.html,3
https://airportdatabase.net/philippines/basco-airport-bso_5723.html,3
https://airportdatabase.net/philippines/bislig-airport-bph_5699.html,3
https://airportdatabase.net/philippines/borongan-airport-bpr_5750.html,3
https://airportdatabase.net/philippines/bulan-airport_32229.html,3
https://airportdatabase.net/philippines/cagayan-de-oro-airport-cgy_5704.html,3
https://airportdatabase.net/philippines/cagayan-de-sulu-airport-cdy_30818.html,2
https://airportdatabase.net/philippines/calapan-airport_32228.html,3
https://airportdatabase.net/philippines/calbayog-airport-cyp_5734.html,3
https://airportdatabase.net/philippines/camiguin-airport-cgm_5701.html,3
https://airportdatabase.net/philippines/castillejos-airport_32227.html,0
https://airportdatabase.net/philippines/catarman-national-airport-crm_5737.html,3
https://airportdatabase.net/philippines/cauayan-airport-cyz_5730.html,3
https://airportdatabase.net/philippines/corregidor-airport_32222.html,1
https://airportdatabase.net/philippines/cuyo-airport-cyu_30869.html,1
https://airportdatabase.net/philippines/daet-airport-dte_5716.html,3
https://airportdatabase.net/philippines/daniel-z-romualdez-airport-tac_5732.html,3
https://airportdatabase.net/philippines/diosdado-macapagal-international-airport-crk_5687.html,3
https://airportdatabase.net/philippines/dipolog-airport-dpl_5700.html,3
https://airportdatabase.net/philippines/drjuan-c-angara-airport-bqa_5725.html,3
https://airportdatabase.net/philippines/el-nido-airport-eni_31007.html,3
https://airportdatabase.net/philippines/evelio-javier-airport-euq_5746.html,2
https://airportdatabase.net/philippines/fernando-air-base_5720.html,3
https://airportdatabase.net/philippines/francisco-bangoy-international-airport-dvo_5697.html,3
https://airportdatabase.net/philippines/francisco-b-reyes-airport-usu_5749.html,3
https://airportdatabase.net/philippines/general-santos-international-airport-ges_5695.html,3
https://airportdatabase.net/philippines/godofredo-p-ramos-airport-mph_5736.html,3
https://airportdatabase.net/philippines/guiuan-airport-gui_5738.html,3
https://airportdatabase.net/philippines/hilongos-airport_32231.html,1
https://airportdatabase.net/philippines/iba-airport_32226.html,3
https://airportdatabase.net/philippines/iligan-airport-ign_5702.html,3
https://airportdatabase.net/philippines/iloilo-international-airport-ilo_5739.html,3
https://airportdatabase.net/philippines/ipil-airport-ipe_31683.html,3
https://airportdatabase.net/philippines/itbayat-airport_32221.html,3
https://airportdatabase.net/philippines/jolo-airport-jol_5703.html,3
https://airportdatabase.net/philippines/jomalig-island-airport_32220.html,1
https://airportdatabase.net/philippines/kalibo-international-airport-klo_5741.html,3
https://airportdatabase.net/philippines/labo-airport-ozc_5706.html,3
https://airportdatabase.net/philippines/laoag-international-airport-lao_5688.html,3
https://airportdatabase.net/philippines/legazpi-city-international-airport-lgp_5690.html,3
https://airportdatabase.net/philippines/lingayen-airport_5718.html,3
https://airportdatabase.net/philippines/loakan-airport-bag_5715.html,3
https://airportdatabase.net/philippines/lubang-airport-lbx_5692.html,3
https://airportdatabase.net/philippines/lucena-airport_32225.html,3
https://airportdatabase.net/philippines/maasin-airport_5714.html,3
https://airportdatabase.net/philippines/mactan-cebu-international-airport-ceb_5742.html,3
https://airportdatabase.net/philippines/malabang-airport-mlp_31919.html,3
https://airportdatabase.net/philippines/malaybalay-airport_32224.html,3
https://airportdatabase.net/philippines/malita-airport_5440.html,3
https://airportdatabase.net/philippines/mamburao-airport-mbo_5721.html,3
https://airportdatabase.net/philippines/marinduque-airport-mrq_5729.html,3
https://airportdatabase.net/philippines/mati-national-airport-mxi_5708.html,3
https://airportdatabase.net/philippines/moises-r-espinosa-airport-mbt_5740.html,3
https://airportdatabase.net/philippines/naga-airport-wnp_5722.html,3
https://airportdatabase.net/philippines/ninoy-aquino-international-airport-mnl_5689.html,3
https://airportdatabase.net/philippines/nonoc-airport_5436.html,3
https://airportdatabase.net/philippines/ormoc-airport-omc_5743.html,3
https://airportdatabase.net/philippines/pagadian-airport-pag_5707.html,3
https://airportdatabase.net/philippines/pagbilao-grande-island-airport_5435.html,3
https://airportdatabase.net/philippines/palanan-municipal-airport_46514.html,2
https://airportdatabase.net/philippines/pasar-airport_5438.html,3
https://airportdatabase.net/philippines/pinamalayan-airport_5685.html,3
https://airportdatabase.net/philippines/plaridel-airport_32230.html,3
https://airportdatabase.net/philippines/puerto-princesa-airport-pps_5744.html,3
https://airportdatabase.net/philippines/romblon-airport-tbh_5748.html,3
https://airportdatabase.net/philippines/roxas-airport-rxs_5745.html,3
https://airportdatabase.net/philippines/san-fernando-airport-sfe_5726.html,3
https://airportdatabase.net/philippines/sanga-sanga-airport-sgs_5705.html,3
https://airportdatabase.net/philippines/sangley-point-air-base-nsp_5691.html,3
https://airportdatabase.net/philippines/san-jose-airport-sji_5719.html,3
https://airportdatabase.net/philippines/siargao-airport-iao_5713.html,3
https://airportdatabase.net/philippines/sibulan-airport-dgt_5735.html,3
https://airportdatabase.net/philippines/subic-bay-international-airport-sfs_5686.html,3
https://airportdatabase.net/philippines/surigao-airport-sug_5710.html,3
https://airportdatabase.net/philippines/tagbilaran-airport-tag_5747.html,3
https://airportdatabase.net/philippines/tambler-airport_5709.html,3
https://airportdatabase.net/philippines/tandag-airport-tdg_5711.html,3
https://airportdatabase.net/philippines/tuguegarao-airport-tug_5727.html,3
https://airportdatabase.net/philippines/vigan-airport_5724.html,3
https://airportdatabase.net/philippines/virac-airport-vrc_5728.html,3
https://airportdatabase.net/philippines/zamboanga-international-airport-zam_5712.html,3
https://airportdatabase.net/samoa/asau-airport-aau_30608.html,3
https://airportdatabase.net/samoa/fagalii-airport-fgi_31127.html,3
https://airportdatabase.net/samoa/faleolo-international-airport-apw_4976.html,3
https://airportdatabase.net/samoa/maota-airport-mxs_35173.html,3
https://airportdatabase.net/solomon-islands/auki-airport-aks_30634.html,1
https://airportdatabase.net/solomon-islands/babanakira-airport-mbu_31885.html,0
https://airportdatabase.net/solomon-islands/ballalae-airport-bas_30678.html,1
https://airportdatabase.net/solomon-islands/fera-maringe-airport-fre_35167.html,0
https://airportdatabase.net/solomon-islands/honiara-international-airport-hir_3.html,3
https://airportdatabase.net/solomon-islands/marau-airport-rus_32238.html,0
https://airportdatabase.net/solomon-islands/mono-airport-mny_31932.html,0
https://airportdatabase.net/solomon-islands/munda-airport-mua_4.html,3
https://airportdatabase.net/solomon-islands/ngorangora-airport-ira_31686.html,1
https://airportdatabase.net/solomon-islands/nusatupe-airport-gzo_31563.html,3
https://airportdatabase.net/solomon-islands/parasi-airport-prs_32174.html,0
https://airportdatabase.net/solomon-islands/ramata-airport-rbv_35170.html,1
https://airportdatabase.net/solomon-islands/rennell-tingoa-airport-rnl_35171.html,1
https://airportdatabase.net/solomon-islands/santa-cruz-graciosa-bay-luova-airport-scz_32275.html,1
https://airportdatabase.net/solomon-islands/sege-airport-egm_30989.html,1
https://airportdatabase.net/solomon-islands/suavanao-airport-vao_32564.html,0
https://airportdatabase.net/solomon-islands/uru-harbour-airport-atd_35172.html,1
https://airportdatabase.net/taiwan/chiayi-airport-cyi_5517.html,3
https://airportdatabase.net/taiwan/chihhang-air-base_5525.html,3
https://airportdatabase.net/taiwan/chi-mei-airport-cmj_30834.html,3
https://airportdatabase.net/taiwan/gangshan-air-force-base_5509.html,3
https://airportdatabase.net/taiwan/hengchun-airport-hcn_5518.html,3
https://airportdatabase.net/taiwan/hsinchu-air-base_5523.html,3
https://airportdatabase.net/taiwan/hualien-air-base_44574.html,3
https://airportdatabase.net/taiwan/hualien-airport-hun_5530.html,3
https://airportdatabase.net/taiwan/kaohsiung-international-airport-khh_5516.html,3
https://airportdatabase.net/taiwan/kinmen-airport-knh_5510.html,3
https://airportdatabase.net/taiwan/lanyu-airport-kyd_5519.html,3
https://airportdatabase.net/taiwan/longtan-air-base_5512.html,3
https://airportdatabase.net/taiwan/lyudao-airport-gni_5515.html,3
https://airportdatabase.net/taiwan/makung-airport-mzg_5524.html,3
https://airportdatabase.net/taiwan/matsu-beigan-airport-mfk_5521.html,3
https://airportdatabase.net/taiwan/matsu-nangan-airport-lzn_5513.html,3
https://airportdatabase.net/taiwan/penghu-airport_42426.html,3
https://airportdatabase.net/taiwan/pingtung-north-airport-pif_5526.html,3
https://airportdatabase.net/taiwan/pingtung-south-airport_5511.html,3
https://airportdatabase.net/taiwan/pratas-island_42427.html,3
https://airportdatabase.net/taiwan/taichung-airport-txg_32487.html,3
https://airportdatabase.net/taiwan/taichung-ching-chuang-kang-airport-rmq_5520.html,3
https://airportdatabase.net/taiwan/tainan-airport-tnn_5522.html,3
https://airportdatabase.net/taiwan/taipei-songshan-airport-tsa_5527.html,3
https://airportdatabase.net/taiwan/taitung-airport-ttt_5514.html,3
https://airportdatabase.net/taiwan/taiwan-taoyuan-international-airport-tpe_5528.html,3
https://airportdatabase.net/taiwan/taoyuan-air-base_32199.html,3
https://airportdatabase.net/taiwan/wang-an-airport-wot_5529.html,3
https://airportdatabase.net/taiwan/zuoying-naval-airfield_42429.html,3
https://airportdatabase.net/tonga/fuaamotu-international-airport-tbu_4962.html,3
https://airportdatabase.net/tonga/kaufana-airport-eua_31024.html,2
https://airportdatabase.net/tonga/kuini-lavenia-airport-ntt_32052.html,2
https://airportdatabase.net/tonga/lifuka-island-airport-hpa_4963.html,3
https://airportdatabase.net/tonga/mataaho-airport-nfo_32024.html,2
https://airportdatabase.net/tonga/vavau-international-airport-vav_4964.html,3
https://airportdatabase.net/tuvalu/funafuti-international-airport-fun_44571.html,3
https://airportdatabase.net/american-samoa/fitiuta-airport-faq_4977.html,3
https://airportdatabase.net/american-samoa/ofu-village-airport-ofu_32097.html,3
https://airportdatabase.net/american-samoa/pago-pago-international-airport-ppg_4978.html,3
https://airportdatabase.net/american-samoa/tau-airport-tav_32422.html,2
https://airportdatabase.net/guam/andersen-air-force-base-uam_5432.html,3
https://airportdatabase.net/guam/antonio-b-won-pat-international-airport-gum_5433.html,3
https://airportdatabase.net/japan/futenma-marine-corps-air-station_5683.html,3
https://airportdatabase.net/japan/kadena-air-base-dna_5673.html,3
https://airportdatabase.net/northern-mariana-islands/francisco-c-ada-saipan-international-airport-spn_5431.html,3
https://airportdatabase.net/northern-mariana-islands/pagan-airstrip_4783.html,1
https://airportdatabase.net/northern-mariana-islands/rota-international-airport-rop_5430.html,3
https://airportdatabase.net/northern-mariana-islands/tinian-international-airport-tiq_5434.html,3
https://airportdatabase.net/united-states/barking-sands-airport-bkh_5441.html,3
https://airportdatabase.net/united-states/bradshaw-army-airfield_5456.html,3
https://airportdatabase.net/united-states/dillingham-airfield-hdh_5442.html,3
https://airportdatabase.net/united-states/french-frigate-shoals-airport_17621.html,2
https://airportdatabase.net/united-states/haiku-airstrip_17641.html,3
https://airportdatabase.net/united-states/hana-airport-hnm_5444.html,3
https://airportdatabase.net/united-states/hilo-international-airport-ito_5457.html,3
https://airportdatabase.net/united-states/kaalaiki-airstrip_17635.html,1
https://airportdatabase.net/united-states/kahului-airport-ogg_5455.html,3
https://airportdatabase.net/united-states/kalaeloa-john-rodgers-field-airport-jrf_5447.html,3
https://airportdatabase.net/united-states/kalaupapa-airport-lup_21732.html,3
https://airportdatabase.net/united-states/kaneohe-bay-mcas-marion-e-carl-field-airport_5452.html,3
https://airportdatabase.net/united-states/kapalua-airport-jhm_5446.html,3
https://airportdatabase.net/united-states/kona-international-at-keahole-airport-koa_5448.html,3
https://airportdatabase.net/united-states/kure-airport_6494.html,2
https://airportdatabase.net/united-states/lanai-airport-lny_5454.html,3
https://airportdatabase.net/united-states/lihue-airport-lih_5449.html,3
https://airportdatabase.net/united-states/molokai-airport-mkk_5450.html,3
https://airportdatabase.net/united-states/pahala-airstrip_17637.html,1
https://airportdatabase.net/united-states/panda-airport_17645.html,1
https://airportdatabase.net/united-states/port-allen-airport_24070.html,3
https://airportdatabase.net/united-states/princeville-airport_17623.html,3
https://airportdatabase.net/united-states/upolu-airport-upp_5458.html,3
https://airportdatabase.net/united-states/waimea-kohala-airport-mue_5451.html,3
https://airportdatabase.net/united-states/wheeler-army-airfield-hhi_5443.html,3
https://airportdatabase.net/united-states-minor-outlying-islands/johnston-atoll-airport-jon_35152.html,3
https://airportdatabase.net/united-states-minor-outlying-islands/midway-eastern-island-airfield_41499.html,3
https://airportdatabase.net/united-states-minor-outlying-islands/palmyra-cooper-airport_6493.html,3
https://airportdatabase.net/united-states-minor-outlying-islands/wake-island-airfield-awk_5506.html,3
https://airportdatabase.net/vanuatu/anelghowhat-airport-auy_30663.html,1
https://airportdatabase.net/vanuatu/aniwa-airport-awd_30665.html,1
https://airportdatabase.net/vanuatu/craig-cove-airport-ccv_30817.html,1
https://airportdatabase.net/vanuatu/dillons-bay-airport-dly_30926.html,1
https://airportdatabase.net/vanuatu/futuna-airport-fta_31209.html,1
https://airportdatabase.net/vanuatu/gaua-island-airport-zgu_35158.html,1
https://airportdatabase.net/vanuatu/ipota-airport-ipa_31682.html,1
https://airportdatabase.net/vanuatu/lamap-airport-lpm_31847.html,1
https://airportdatabase.net/vanuatu/lamen-bay-airport-lnb_31835.html,1
https://airportdatabase.net/vanuatu/longana-airport-lod_31841.html,2
https://airportdatabase.net/vanuatu/lonorore-airport-lne_31836.html,3
https://airportdatabase.net/vanuatu/mota-lava-airport-mtv_31964.html,1
https://airportdatabase.net/vanuatu/naone-airport-mwf_35159.html,1
https://airportdatabase.net/vanuatu/norsup-airport-nus_32056.html,1
https://airportdatabase.net/vanuatu/north-west-santo-airport-olj_35160.html,1
https://airportdatabase.net/vanuatu/port-vila-bauerfield-airport-vli_5011.html,3
https://airportdatabase.net/vanuatu/quion-hill-airport-uiq_32526.html,2
https://airportdatabase.net/vanuatu/redcliffe-airport-rcl_32200.html,1
https://airportdatabase.net/vanuatu/sangafa-airport-eae_30961.html,1
https://airportdatabase.net/vanuatu/santo-pekoa-international-airport-son_5010.html,3
https://airportdatabase.net/vanuatu/sara-airport-ssr_35161.html,1
https://airportdatabase.net/vanuatu/sola-airport-slh_32323.html,1
https://airportdatabase.net/vanuatu/southwest-bay-airport-swj_35162.html,1
https://airportdatabase.net/vanuatu/tanna-airport-tah_5012.html,3
https://airportdatabase.net/vanuatu/tavie-airport-pbj_35163.html,1
https://airportdatabase.net/vanuatu/tongoa-island-airport-tgh_32437.html,1
https://airportdatabase.net/vanuatu/torres-airstrip-toh_32469.html,1
https://airportdatabase.net/vanuatu/ulei-airport-ulb_35164.html,1
https://airportdatabase.net/vanuatu/valesdir-airport-vls_32583.html,1
https://airportdatabase.net/vanuatu/walaha-airport-wlh_32658.html,1
